deputy	coalition	v1	v2	v3	v4	v5	v6	v7	v8	v9	v10	v11	v12	v13	v14	v15	v16	v17	v18	v19	v20	v21	v22	v23	v24	v25	v26	v27	v28	v29	v30	v31	v32	v33	v34	v35	v36	v37	v38	v39	v40	v41	v42	v43	v44	v45	v46	v47	v48	v49	v50	v51	v52	v53	v54	v55	v56	v57	v58	v59	v60	v61	v62	v63	v64	v65	v66	v67	v68	v69	v70	v71	v72	v73	v74	v75	v76	v77	v78	v79	v80	v81	v82	v83	v84	v85	v86	v87	v88	v89	v90	v91	v92	v93	v94	v95	v96	v97	v98	v99	v100	v101	v102	v103	v104	v105	v106	v107	v108	v109	v110	v111	v112	v113	v114	v115	v116	v117	v118	v119	v120	v121	v122	v123	v124	v125	v126	v127	v128	v129	v130	v131	v132	v133	v134	v135	v136	v137	v138	v139	v140	v141	v142	v143	v144	v145	v146	v147
"d178"	2	1	1	1	1	7	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	7	1	7	1	7	7	7	7	7	7	1	1	7	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1
"d179"	3	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	7	1	7	1	7	7	7	7	7	7	1	1	7	1	7	1	7	1	1	1	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	7	1	1	1	1	7	7	7	7	7	7	7	7	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1
"d180"	4	1	1	1	1	7	7	1	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	7	7	1	7	1	1	1	1	1	7	7	1	1	7	1	1	7	1	1	1	7	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	7	7	7	7	7	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1
"d181"	2	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	7	1	1	1	1	1	7	1	1	1	7	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	1	1	7	7	7	7	7	7	7	7	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	7	7	7	7	7	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	7
"d182"	5		1	7	1	1	7	7	7	1	7	1	1	1	7	1	1	1	1	7	7	7	7	1	7	1	7	1	1	1	7	7	7	7	1	7	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1
"d183"	2		7	7	7	7	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1
"d184"	3		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	7	1	1	1	0	0	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d185"	5		1	7	1	1	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	7	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7
"d186"	2		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d187"	2		1	1	1	1	7	1	7	1	1	1	1	1	7	1	1	1	1	7	1	1	1	1	7	1	7	1	1	1	7	7	7	7	1	7	7	1	1	7	1	1	1	1	1	1	7	7	7	1	1	1	1	1	1	1	7	7	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1
"d188"	2		7	1	7	7	1	1	1	1	7	7	7	7	1	7	7	7	7	1	1	1	1	7	7	1	1	7	7	7	7	7	7	7	7	1	7	1	7	7	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1
"d189"	2		7	7	7	7	7	7	7	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	1	7	7	1	7	7	7	1	1	1	1	1	1	1	7	7	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	7	7	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	1
"d190"	2		1	7	1	7	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	7	7	7	7	1	7	1	7	7	7	7	7	7	1	1	7	1	7	7	7	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	7
"d191"	3		7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	1	1	1	1	7	7	1	1	1	7	7	7	7	7	7	7	0	1	1	1	1	1	1	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	0	0	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	0	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d192"	2		1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	7	1	1	1	7	7	7	7	7	7	7	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7
"d193"	2		7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	7	7	1	1	1	1	7	7	7	1	7	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	1	1	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	1	1	7	7	7	1	7	7	7	7	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1
"d194"	2		7	7	7	1	7	7	7	1	1	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	7	7	1	7	1	1	1	1	1	7	7	7	1	7	1	1	1	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	1	7	7	7	7	1	1	1	1	7	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	7
"d195"	2		1	7	1	1	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	1	7	1	7	1	1	1	7	7	7	7	1	7	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d196"	11		1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	7	1	7	7	7	7	7	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7
"d197"	2		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	7	7	7	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d198"	2		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	7	1	7	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	7	1	1	7	7	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7
"d199"	11		7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
"d200"	5		1	7	1	1	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	7	1	1	1	1	1	1	1	1	7	7	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	0	7	0	1	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	7	7	7	7	7	0	1	1	1	1	1	1	1	1	1	7	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	7
"d201"	8		1	7	1	1	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	1	7	1	7	1	1	1	7	7	7	7	1	7	1	1	1	1	1	7	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	0	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	7
"d202"	11		7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
"d203"	4		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	7	7	7	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	7
"d204"	2		7	1	7	1	1	1	1	7	1	7	7	7	1	7	7	7	7	1	1	1	1	1	7	1	1	7	1	7	7	7	7	7	1	1	7	1	1	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	7	7	7	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d205"	2		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d206"	2		1	7	1	1	7	7	7	1	7	1	1	1	7	1	1	1	1	7	7	7	7	1	7	1	1	1	1	1	7	7	7	7	1	1	1	1	1	1	7	1	7	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	7	7	7	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	7	7	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7
"d207"	2		7	7	7	7	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	1	7	1	1	7	1	1	1	1	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	7	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7
"d208"	2		7	1	7	7	1	1	1	7	7	7	7	7	1	7	7	7	7	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	7	7	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7
"d209"	2		7	7	7	1	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	1	1	7	1	7	7	7	7	7	1	1	7	1	1	7	1	1	1	1	7	7	1	1	1	7	7	1	1	1	1	1	1	1	7	7	7	7	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7
"d210"	2		1	7	1	7	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	7	7	1	1	1	7	1	7	7	7	7	7	1	1	1	7	1	7	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d211"	4		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1
"d212"	2		1	7	1	7	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	7	7	1	1	1	7	1	7	7	7	7	7	1	1	7	7	1	1	1	1	7	1	7	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
"d213"	2		1	7	1	7	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	7	7	1	1	1	7	1	7	7	7	7	7	1	1	1	7	1	1	1	1	1	1	1	7	7	7	1	1	1	1	1	1	1	1	1	7	7	7	7	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1
"d214"	2		1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	7	1	1	1	1	1	7	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	7	7	1	1	1	1	1	1	1	1	7	1	7	7	7	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d215"	2		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d216"	2		7	1	7	7	1	1	1	7	1	7	7	7	1	7	7	7	7	1	1	1	1	7	7	1	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	1	7	1	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	7
"d217"	2		1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	7	1	1	1	7	7	7	7	1	7	1	1	1	1	1	7	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7
"d218"	2		7	7	7	1	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	7	1	7	7	7	7	7	1	7	7	1	1	7	7	1	7	1	7	7	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	7	1	1	1	1	7	7	7	7	7	7	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7
"d219"	4		1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	7	7	7	7	7	7	7	7	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1																																		7
"d220"	2		1	7	1	7	7	7	7	7	1	1	1	1	7	1	1	1	1	7	7	7	7	7	7	1	7	1	7	1	7	7	7	7	7	7	1	1	7	7	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d221"	11		1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	7	1	1	1	1	1	7	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"d222"	2		7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	7	7	7	7	1	7	7	7	7	7	1	7	7	1	1	7	7	7	7	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	7	7	1	1	1	1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1
